Name,class,FP1,FP2,FP3,FP4,FP5,FP6,FP7,FP8,FP9,FP10,FP11,FP12,FP13,FP14,FP15,FP16,FP17,FP18,FP19,FP20,FP21,FP22,FP23,FP24,FP25,FP26,FP27,FP28,FP29,FP30,FP31,FP32,FP33,FP34,FP35,FP36,FP37,FP38,FP39,FP40,FP41,FP42,FP43,FP44,FP45,FP46,FP47,FP48,FP49,FP50,FP51,FP52,FP53,FP54,FP55,FP56,FP57,FP58,FP59,FP60,FP61,FP62,FP63,FP64,FP65,FP66,FP67,FP68,FP69,FP70,FP71,FP72,FP73,FP74,FP75,FP76,FP77,FP78,FP79,FP80,FP81,FP82,FP83,FP84,FP85,FP86,FP87,FP88,FP89,FP90,FP91,FP92,FP93,FP94,FP95,FP96,FP97,FP98,FP99,FP100,FP101,FP102,FP103,FP104,FP105,FP106,FP107,FP108,FP109,FP110,FP111,FP112,FP113,FP114,FP115,FP116,FP117,FP118,FP119,FP120,FP121,FP122,FP123,FP124,FP125,FP126,FP127,FP128,FP129,FP130,FP131,FP132,FP133,FP134,FP135,FP136,FP137,FP138,FP139,FP140,FP141,FP142,FP143,FP144,FP145,FP146,FP147,FP148,FP149,FP150,FP151,FP152,FP153,FP154,FP155,FP156,FP157,FP158,FP159,FP160,FP161,FP162,FP163,FP164,FP165,FP166,FP167,FP168,FP169,FP170,FP171,FP172,FP173,FP174,FP175,FP176,FP177,FP178,FP179,FP180,FP181,FP182,FP183,FP184,FP185,FP186,FP187,FP188,FP189,FP190,FP191,FP192,FP193,FP194,FP195,FP196,FP197,FP198,FP199,FP200,FP201,FP202,FP203,FP204,FP205,FP206,FP207,FP208,FP209,FP210,FP211,FP212,FP213,FP214,FP215,FP216,FP217,FP218,FP219,FP220,FP221,FP222,FP223,FP224,FP225,FP226,FP227,FP228,FP229,FP230,FP231,FP232,FP233,FP234,FP235,FP236,FP237,FP238,FP239,FP240,FP241,FP242,FP243,FP244,FP245,FP246,FP247,FP248,FP249,FP250,FP251,FP252,FP253,FP254,FP255,FP256,FP257,FP258,FP259,FP260,FP261,FP262,FP263,FP264,FP265,FP266,FP267,FP268,FP269,FP270,FP271,FP272,FP273,FP274,FP275,FP276,FP277,FP278,FP279,FP280,FP281,FP282,FP283,FP284,FP285,FP286,FP287,FP288,FP289,FP290,FP291,FP292,FP293,FP294,FP295,FP296,FP297,FP298,FP299,FP300,FP301,FP302,FP303,FP304,FP305,FP306,FP307,FP308,FP309,FP310,FP311,FP312,FP313,FP314,FP315,FP316,FP317,FP318,FP319,FP320,FP321,FP322,FP323,FP324,FP325,FP326,FP327,FP328,FP329,FP330,FP331,FP332,FP333,FP334,FP335,FP336,FP337,FP338,FP339,FP340,FP341,FP342,FP343,FP344,FP345,FP346,FP347,FP348,FP349,FP350,FP351,FP352,FP353,FP354,FP355,FP356,FP357,FP358,FP359,FP360,FP361,FP362,FP363,FP364,FP365,FP366,FP367,FP368,FP369,FP370,FP371,FP372,FP373,FP374,FP375,FP376,FP377,FP378,FP379,FP380,FP381,FP382,FP383,FP384,FP385,FP386,FP387,FP388,FP389,FP390,FP391,FP392,FP393,FP394,FP395,FP396,FP397,FP398,FP399,FP400,FP401,FP402,FP403,FP404,FP405,FP406,FP407,FP408,FP409,FP410,FP411,FP412,FP413,FP414,FP415,FP416,FP417,FP418,FP419,FP420,FP421,FP422,FP423,FP424,FP425,FP426,FP427,FP428,FP429,FP430,FP431,FP432,FP433,FP434,FP435,FP436,FP437,FP438,FP439,FP440,FP441,FP442,FP443,FP444,FP445,FP446,FP447,FP448,FP449,FP450,FP451,FP452,FP453,FP454,FP455,FP456,FP457,FP458,FP459,FP460,FP461,FP462,FP463,FP464,FP465,FP466,FP467,FP468,FP469,FP470,FP471,FP472,FP473,FP474,FP475,FP476,FP477,FP478,FP479,FP480,FP481,FP482,FP483,FP484,FP485,FP486,FP487,FP488,FP489,FP490,FP491,FP492,FP493,FP494,FP495,FP496,FP497,FP498,FP499,FP500,FP501,FP502,FP503,FP504,FP505,FP506,FP507,FP508,FP509,FP510,FP511,FP512,FP513,FP514,FP515,FP516,FP517,FP518,FP519,FP520,FP521,FP522,FP523,FP524,FP525,FP526,FP527,FP528,FP529,FP530,FP531,FP532,FP533,FP534,FP535,FP536,FP537,FP538,FP539,FP540,FP541,FP542,FP543,FP544,FP545,FP546,FP547,FP548,FP549,FP550,FP551,FP552,FP553,FP554,FP555,FP556,FP557,FP558,FP559,FP560,FP561,FP562,FP563,FP564,FP565,FP566,FP567,FP568,FP569,FP570,FP571,FP572,FP573,FP574,FP575,FP576,FP577,FP578,FP579,FP580,FP581,FP582,FP583,FP584,FP585,FP586,FP587,FP588,FP589,FP590,FP591,FP592,FP593,FP594,FP595,FP596,FP597,FP598,FP599,FP600,FP601,FP602,FP603,FP604,FP605,FP606,FP607,FP608,FP609,FP610,FP611,FP612,FP613,FP614,FP615,FP616,FP617,FP618,FP619,FP620,FP621,FP622,FP623,FP624,FP625,FP626,FP627,FP628,FP629,FP630,FP631,FP632,FP633,FP634,FP635,FP636,FP637,FP638,FP639,FP640,FP641,FP642,FP643,FP644,FP645,FP646,FP647,FP648,FP649,FP650,FP651,FP652,FP653,FP654,FP655,FP656,FP657,FP658,FP659,FP660,FP661,FP662,FP663,FP664,FP665,FP666,FP667,FP668,FP669,FP670,FP671,FP672,FP673,FP674,FP675,FP676,FP677,FP678,FP679,FP680,FP681,FP682,FP683,FP684,FP685,FP686,FP687,FP688,FP689,FP690,FP691,FP692,FP693,FP694,FP695,FP696,FP697,FP698,FP699,FP700,FP701,FP702,FP703,FP704,FP705,FP706,FP707,FP708,FP709,FP710,FP711,FP712,FP713,FP714,FP715,FP716,FP717,FP718,FP719,FP720,FP721,FP722,FP723,FP724,FP725,FP726,FP727,FP728,FP729,FP730,FP731,FP732,FP733,FP734,FP735,FP736,FP737,FP738,FP739,FP740,FP741,FP742,FP743,FP744,FP745,FP746,FP747,FP748,FP749,FP750,FP751,FP752,FP753,FP754,FP755,FP756,FP757,FP758,FP759,FP760,FP761,FP762,FP763,FP764,FP765,FP766,FP767,FP768,FP769,FP770,FP771,FP772,FP773,FP774,FP775,FP776,FP777,FP778,FP779,FP780,FP781,FP782,FP783,FP784,FP785,FP786,FP787,FP788,FP789,FP790,FP791,FP792,FP793,FP794,FP795,FP796,FP797,FP798,FP799,FP800,FP801,FP802,FP803,FP804,FP805,FP806,FP807,FP808,FP809,FP810,FP811,FP812,FP813,FP814,FP815,FP816,FP817,FP818,FP819,FP820,FP821,FP822,FP823,FP824,FP825,FP826,FP827,FP828,FP829,FP830,FP831,FP832,FP833,FP834,FP835,FP836,FP837,FP838,FP839,FP840,FP841,FP842,FP843,FP844,FP845,FP846,FP847,FP848,FP849,FP850,FP851,FP852,FP853,FP854,FP855,FP856,FP857,FP858,FP859,FP860,FP861,FP862,FP863,FP864,FP865,FP866,FP867,FP868,FP869,FP870,FP871,FP872,FP873,FP874,FP875,FP876,FP877,FP878,FP879,FP880,FP881,FP882,FP883,FP884,FP885,FP886,FP887,FP888,FP889,FP890,FP891,FP892,FP893,FP894,FP895,FP896,FP897,FP898,FP899,FP900,FP901,FP902,FP903,FP904,FP905,FP906,FP907,FP908,FP909,FP910,FP911,FP912,FP913,FP914,FP915,FP916,FP917,FP918,FP919,FP920,FP921,FP922,FP923,FP924,FP925,FP926,FP927,FP928,FP929,FP930,FP931,FP932,FP933,FP934,FP935,FP936,FP937,FP938,FP939,FP940,FP941,FP942,FP943,FP944,FP945,FP946,FP947,FP948,FP949,FP950,FP951,FP952,FP953,FP954,FP955,FP956,FP957,FP958,FP959,FP960,FP961,FP962,FP963,FP964,FP965,FP966,FP967,FP968,FP969,FP970,FP971,FP972,FP973,FP974,FP975,FP976,FP977,FP978,FP979,FP980,FP981,FP982,FP983,FP984,FP985,FP986,FP987,FP988,FP989,FP990,FP991,FP992,FP993,FP994,FP995,FP996,FP997,FP998,FP999,FP1000,FP1001,FP1002,FP1003,FP1004,FP1005,FP1006,FP1007,FP1008,FP1009,FP1010,FP1011,FP1012,FP1013,FP1014,FP1015,FP1016,FP1017,FP1018,FP1019,FP1020,FP1021,FP1022,FP1023,FP1024,ALogP,MW,nHBA,nHBD,Weiner,Apol
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.469475907,0.284282332,0.333333333,0,0.063441351,0.303785726
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582453446,0.142372646,0.083333333,0,0.01049749,0.203741587
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325686312,0.061266714,0.25,0.333333333,0.01049749,0.080219266
